"ID","TOKEN","NER"
"632","εἶναι","O"
"633","ϲὺν","O"
"634","βαρύτητι","O"
"635","εἴρηται","O"
"636",",","O"
"637","λέγοντοϲ","O"
"638","Τηλεμάχου","PERSON"
"639","·","O"
"640","ἐντὸϲ","O"
"641","ἀλλοτρίᾳ","O"
"642","πλευϲοῦμαι","O"
"643","νηί","O"
"644","·","O"
"645","οὐ","O"
"646","γάρ","O"
"647","είμι","O"
"648","ἐπιτυχὴϲ","O"
"649","ἰδίαϲ","O"
"650","νηόϲ","O"
"651",",","O"
"652","οὐδὲ","O"
"653","ἐρέταϲ","O"
"654","κεκτημαι","O"
"655",",","O"
"656","τοῦτο","O"
"657","γὰρ","O"
"658","ὑμῖν","O"
"659","ὠφελιμώτερον","O"
"660","εἰναι","O"
"661","ἐφάνη","O"
"662",",","O"
"663","τοῦτ","O"
"664","ἔϲτι","O"
"665","τὸ","O"
"666","μὴ","O"
"667","ἔχειν","O"
"668","ἐμὲ","O"
"669","ἰδίαν","O"
"670","ναῦν","O"
"671","ἀλλ","O"
"672","ἔμπορον","O"
"673","πλεῖν","O"
"674","ἀναφέρει","O"
"675","δὲ","O"
"676","εἰϲ","O"
"677","ἐκεῖνο","O"
"678",",","O"
"679","ὅτι","O"
"680","εἰϲ","O"
"681","πενίαν","O"
"682","αὐτὸν","O"
"683","κατέϲτηϲαν","O"
"684",".","O"
"685","προεῖπε","O"
"686","γάρ","O"
"687","·","O"
"688","ἢ","O"
"689","οὐχ","O"
"690","ἅλιϲ","O"
"691",",","O"
"692","ὡϲ","O"
"693","τὸ","O"
"694","πρόϲθεν","O"
"695","ἐκείρετε","O"
"696","πολλὰ","O"
"697","καὶ","O"
"698","ἐϲθλὰ","O"
"699","κτῆμα","O"
"700","τ","O"
"701","ἐμά","O"
"702",",","O"
"703","μνηϲτ","O"
"704","ῆρεϲ","O"
"705",",","O"
"706","ἐγ","O"
"707","ὼ","O"
"708","δ","O"
"709","ἔτι","O"
"710","ν","O"
"711","ή","O"
"712","πιοϲ","O"
"713","ἦα","O"
"714","β","O"
"715",".","O"
"716","ἔϲτιν","O"
"717","οὖν","O"
"718","οὕτω","O"
"719","τὸ","O"
"720","νόημα","O"
"721","·","O"
"722","ἀντὶ","O"
"723","ναυκλήρου","O"
"724","δι","O"
"725","ὑμᾶϲ","O"
"726","ἐπιβάτηϲ","O"
"727","γέγονα","O"
"728","τἀμὰ","O"
"729","καταναλώϲαϲ","O"
"730",".","O"
"731","Ε","O"
"732","Κ","O"
"733",".","O"
"734","δ΄","O"
"735","—","O"
"736","ζ΄","O"
"737",".","O"
"738","δ","O"
"739","Ψ,.","O"
"740",";","O"
"741","ε","O"
"742","′,.","O"
"743",";","O"
"744","Ϛ.,.","O"
"745",";","O"
"746","ζ΄","O"
"747","Ϲ,.","O"
"748","γ΄","O"
"749",".","O"
"750","Τ","O"
"751","ὸ","O"
"752","αἰόλον","PERSON"
"753","οὐκ","O"
"754","οἱδ","O"
"755","ὅθεν","O"
"756","τῶν","O"
"757","γραμματικῶν","O"
"758","τινεϲ","O"
"759","ἐπὶ","O"
"760","τοῦ","O"
"761","ποικίλου","O"
"762","παρ","O"
"763","Ὁμήρῳ","PERSON"
"764","ἀκούειν","O"
"765","ἀξιοῦϲιν","O"
"766","·","O"
"767","οὕτω","O"
"768","γοῦν","O"
"769","τὸ","O"
"770","αἰολόπωλον","O"
"771","Γ","O"
"772","ἀποδιδόαϲι","O"
"773","καὶ","O"
"774","τὸ","O"
"775","αἰόλοϲ","O"
"776","ἵπποϲ","O"
"777","Τ","O"
"778","καὶ","O"
"779","αἰόλον","O"
"780","ὄφιν","O"
"781",".","O"
"782","οὐκ","O"
"783","ἔϲτι","O"
"784","δὲ","O"
"785","ἀλλὰ","O"
"786","ϲημαίνει","O"
"787","τὸν","O"
"788","τα","O"
"789","Β","O"
"790",".","O"
"791","κορυθαιόλοϲ","O"
"792",".","O"
"793",",","O"
"794","Π","O"
"795",".","O"
"796","Οὐκ","O"
"797","οἶδ","O"
"798","ὅθεν","O"
"799","τῶν","O"
"800","γραμματικῶν","O"
"801","τινεϲ","O"
"802","τὸ","O"
"803","αἰόλον","O"
"804","ἐπὶ","O"
"805","τοῦ","O"
"806","ποικίλου","O"
"807","παρ","O"
"808","Ὁμήρῳ","PERSON"
"809","ἀκούειν","O"
"810","ἀξιοῦϲιν","O"
"811","·","O"
"812","οὕτω","O"
"813","γοῦν","O"
"814","τὸ","O"
"815","αἰολόπω","NORP"
"816","ἀποδιδόαϲι","O"
"817","καὶ","O"
"818","πόδαϲ","O"
"819","αἰόλοϲ","O"
"820","ἵπ","O"
"821","ποϲ","O"
"822","καὶ","O"
"823","τὸ","O"
"824","αἰόλον","NORP"
"825","ὄφιν","O"
"826",".","O"
"827","οὐκ","O"
"828","ἔϲτι","O"
"829","δὲ","O"
"830","οὕτωϲ","O"
"831","ἀλλὰ","O"
"832","ϲημαίνει","O"
"833","τὸν","O"
"834","ταχύν","O"
"835",",","O"
"836","γενόμε","O"
"837",".","O"
"838","χύν","O"
"839",",","O"
"840","γενόμενον","O"
"841","ἀπὸ","O"
"842","τῆϲ","O"
"843","ἀέλληϲ","O"
"844",",","O"
"845","ἥτιϲ","O"
"846","ἀπὸ","O"
"847","τοῦ","O"
"848","ἄειν","O"
"849","καὶ","O"
"850","εἱλεῖν","O"
"851","πε","O"
"852","ποίηται","O"
"853",",","O"
"854","ὡϲ","O"
"855","αὐτὸϲ","O"
"856","ἐξηγήϲατο","O"
"857","εἰπ","O"
"858","ών","O"
"859","·","O"
"860","ὅ","O"
"861","ν","O"
"862","π","O"
"863","ε","O"
"864","π","O"
"865","ἄελλαι","O"
"866","χειμεριαιεἱλέω","O"
"867",".","O"
"868",",","O"
"869","ἤτοι","O"
"870","εἱλῶϲιν","O"
"871",".","O"
"872","ὡϲ","O"
"873","καὶ","O"
"874","ἐπὶ","O"
"875","τοῦ","O"
"876","βορρᾶ","O"
"877","ἔφη","O"
"878","·","O"
"879","εἵλει","O"
"880","γὰρ","O"
"881","βορέηϲ","O"
"882","ἄνεμοϲ","O"
"883","τ","O"
"884",".","O"
"885","ἡ","O"
"886","μὲν","O"
"887","οὖν","O"
"888","ἄελλα","O"
"889","ἀπὸ","O"
"890","τοῦ","O"
"891","ἄειν","O"
"892","καὶ","O"
"893","εἱλεῖν","O"
"894",",","O"
"895","ἡ","O"
"896","δὲ","O"
"897","θύελλα","O"
"898","ἀπὸ","O"
"899","τοῦ","O"
"900","θύειν","O"
"901","καὶ","O"
"902","εἱλεῖν","O"
"903",",","O"
"904","θύειν","O"
"905","δὲ","O"
"906","τὸ","O"
"907","ϲφοδρῶϲ","O"
"908","ὁρμᾶν","O"
"909","δίκην","O"
"910","ἦ","O"
"911","γὰρ","O"
"912","ὅ","O"
"913","γ","O"
"914","ὀ","O"
"915","λ","O"
"916","ο","O"
"917","ῇϲι","O"
"918","φρεϲὶ","O"
"919","θύει","O"
"920","Α","O"
"921",".","O"
"922","ὅθεν","O"
"923","καὶ","O"
"924","Θυάδεϲ","O"
"925","αἱ","O"
"926","Βάκχαι","NORP"
"927",".","O"
"928","ὡϲ","O"
"929","οὖν","O"
"930","ἀελ","O"
"931","λόπουϲ","O"
"932","ἡ","O"
"933","Ἴριϲ","O"
"934","λέγεται","O"
"935","Θ","O"
"936",",","O"
"937","ἣν","O"
"938","μεταλαβὼν","O"
"939","ποδήνεμον","O"
"940","προϲη","O"
"941","Β","O"
"942",",","O"
"943","οὕτω","O"
"944","τὸν","O"
"945","ποδώκη","O"
"946","ἵππον","O"
"947","μεταλαμβάνων","O"
"948","πὸδαϲ","O"
"949","αἰ","O"
"950","ἵπ","O"
"951","ποϲ","O"
"952","εἶπε","O"
"953","·","O"
"954","καὶ","O"
"955","ὡϲ","O"
"956","εἰπὼν","O"
"957","ἀργίποδαϲ","O"
"958","κύναϲ","O"
"959","Ω","O"
"960","κατὰ","O"
"961","ἀλλαχοῦ","O"
"962","ἔφη","O"
"963","καὶ","O"
"964","κύναϲ","O"
"965","ἀργούϲ","O"
"966","Α","O"
"967",",","O"
"968","οὕτω","O"
"969","τοὺϲ","O"
"970","πόδαϲ","O"
"971","αἰόλουϲ","O"
"972","ἵππουϲ","O"
"973","κατὰ","O"
"974","τὴν","O"
"975","περίληψιν","O"
"976","αἰολοπ","NORP"
"977","ώλουϲ","O"
"978","ἔφη","O"
"979",".","O"
"980","καὶ","O"
"981","αἰόλαι","NORP"
"982","οὖν","O"
"983","εὐλαί","O"
"984","ἀπὸ","O"
"985","τοῦ","O"
"986","εἱλεῖ","O"
"987","ϲθαι","O"
"988","ταχέωϲ","O"
"989","λέγονται","O"
"990",",","O"
"991","καὶ","O"
"992","ϲφῆκεϲ","O"
"993","αἰόλοι","NORP"
"994","οἱ","O"
"995","κατὰ","O"
"996","τὸ","O"
"997","μέϲον","O"
"998","ϲυνεχῶϲ","O"
"999","κινούμενοι","O"
"1000","καὶ","O"
"1001","καὶ","O"
"1002","κορυθαιόλοϲ","O"
"1003","οὖν","O"
"1004","νον","O"
"1005","ἀπὸ","O"
"1006","τῆϲ","O"
"1007","ἀέλληϲ","O"
"1008",",","O"
"1009","ἥτιϲ","O"
"1010","ἀπὸ","O"
"1011","τοῦ","O"
"1012","ἄειν","O"
"1013","καὶ","O"
"1014","τοῦ","O"
"1015","εἰλεῖν","O"
"1016","πεποίηται","O"
"1017",",","O"
"1018","ὡϲ","O"
"1019","αὐτὸϲ","O"
"1020","ἐξηγήϲατο","O"
"1021","εἰπών","O"
"1022","ὅ","O"
"1023","ν","O"
"1024","περ","O"
"1025","ἄελλαι","O"
"1026","χειμέριαι","O"
"1027","εἰλἐωϲι","O"
"1028",",","O"
"1029","τουτϲιν","O"
"1030","ἐϲτιν","O"
"1031","εἰλῶϲιν","O"
"1032",".","O"
"1033","ὡϲ","O"
"1034","καὶ","O"
"1035","ἐπὶ","O"
"1036","τοῦ","O"
"1037","βορέου","GOD"
"1038","ἔφη","O"
"1039","·","O"
"1040","εἴλει","O"
"1041","γὰρ","O"
"1042","βορέηϲ","O"
"1043","ἄνεμοϲ","O"
"1044",".","O"
"1045","ἡ","O"
"1046","μὲν","O"
"1047","οὖν","O"
"1048","ἄελλα","O"
"1049","ἀπὸ","O"
"1050","τοῦ","O"
"1051","ἄειν","O"
"1052","καὶ","O"
"1053","εἰλεῖν","O"
"1054","πεποίηται","O"
"1055",",","O"
"1056","ἡ","O"
"1057","δὲ","O"
"1058","θύελλα","O"
"1059","ἀπὸ","O"
"1060","τοῦ","O"
"1061","θύειν","O"
"1062","καὶ","O"
"1063","εἰλεῖν","O"
"1064",",","O"
"1065","θύειν","O"
"1066","δὲ","O"
"1067","τὸ","O"
"1068","ϲφοδρῶϲ","O"
"1069","καὶ","O"
"1070","ἀκαθέμαινομένων","O"
"1071","·","O"
"1072","κτωϲ","O"
"1073","ὁρμᾶν","O"
"1074","δίκην","O"
"1075","μαινομένων","O"
"1076","·","O"
"1077","ἦ","O"
"1078","γὰρ","O"
"1079","ὅγ","O"
"1080","ὁλοῇϲι","O"
"1081","φρεϲὶ","O"
"1082","θύει","O"
"1083","καὶ","O"
"1084","θῦνε","O"
"1085","διὰ","O"
"1086","προμάχ","O"
"1087","ων","O"
"1088","ε","O"
"1089",".","O"
"1090","ὅθεν","O"
"1091","καὶ","O"
"1092","Θυάδεϲ","O"
"1093","αἱ","O"
"1094","Βάκχαι","NORP"
"1095",".","O"
"1096","ὡϲ","O"
"1097","οὖν","O"
"1098","ἀελλό","O"
"1099","π","O"
"1100","Ἶριϲ","O"
"1101","λέγεται","O"
"1102",",","O"
"1103","ἣν","O"
