"ID","TOKEN","UPOS"
"275","ἑτέρα","ADJ"
"276",",","PUNCT"
"277","λέγω","VERB"
"278","δὲ","ADV"
"279","ἡ","DET"
"280","ποικίλη","ADJ"
"281","εἰ","SCONJ"
"282","καί","ADV"
"283","τισιν","ADJ"
"284","ἄλλως","ADV"
"285","δοκεῖ","VERB"
"286",",","PUNCT"
"287","ἄξιον","ADJ"
"288","δὲ","ADV"
"289","τὴν","DET"
"290","στάσιν","NOUN"
"291","διευκρινῆσαι","VERB"
"292","πρῶτον","ADJ"
"293",".","PUNCT"
"294","ἀχρηστίαν","NOUN"
"295","ἔνιοι","ADJ"
"296","τῶν","DET"
"297","ποικίλων","ADJ"
"298","κατεγνώκασιν","VERB"
"299","ἐπιδέσεων","NOUN"
"300","φάσκοντες","VERB"
"301","βλαβερὰν","ADJ"
"302","ταύτας","ADJ"
"303","παρέχειν","VERB"
"304","τὴν","DET"
"305","χρῆσιν","NOUN"
"306",",","PUNCT"
"307","ἀποδείξει","NOUN"
"308","μὲν","ADV"
"309","οὐδεμιᾷ","DET"
"310","γενναίᾳ","ADJ"
"311","χρώμενοι","VERB"
"312",",","PUNCT"
"313","παλαιῶν","ADJ"
"314","δὲ","ADV"
"315","ἀνδρῶν","NOUN"
"316","μαρτυρίαις","NOUN"
"317",".","PUNCT"
"318","καὶ","CCONJ"
"319","πρῶτόν","ADJ"
"320","γε","ADV"
"321","τὸν","DET"
"322","Ἱπποκράτην","PROPN"
"323","εἰσάγοντες","VERB"
"324","λέγοντα","VERB"
"325","·","PUNCT"
"326","ἀτὰρ","ADV"
"327","καὶ","ADV"
"328","ἄλλα","ADJ"
"329","πολλὰ","ADJ"
"330","λωβέωνται","VERB"
"331","οἱ","DET"
"332","χαίροντες","VERB"
"333","ταῖς","DET"
"334","καλαῖς","ADJ"
"335","ἐπιδέσεσι","NOUN"
"336",",","PUNCT"
"337","τοῦτ","ADJ"
"338","ἔστι","AUX"
"339","ταῖς","DET"
"340","ποικίλαις","ADJ"
"341","·","PUNCT"
"342","καὶ","CCONJ"
"343","Μαντίαν","NOUN"
"344","τε","CCONJ"
"345","ἱστοροῦντες","VERB"
"346","ὑπὸ","ADP"
"347","φαρμακοπώλου","NOUN"
"348","ἐπιδεδεμένον","VERB"
"349","τινὰ","DET"
"350","ποικίλῃ","ADJ"
"351","ἐπιδέσει","NOUN"
"352","τὴν","DET"
"353","κεφαλὴν","NOUN"
"354","καὶ","CCONJ"
"355","τὸ","DET"
"356","πρόσωπον","NOUN"
"357","διὰ","ADP"
"358","τῆς","DET"
"359","ἐπιδέσεως","NOUN"
"360","οἱ","DET"
"361","ὀφθαλμοὶ","NOUN"
"362","προσέπεσαν","VERB"
"363",".","PUNCT"
"364","δοκεῖ","VERB"
"365","δὲ","ADV"
"366","αὐτοῖς","PRON"
"367","καὶ","ADV"
"368","κατὰ","ADP"
"369","λόγον","NOUN"
"370","τοῦτο","ADJ"
"371","γεγονέναι","VERB"
"372",",","PUNCT"
"373","διότι","SCONJ"
"374","ἀνώμαλος","ADJ"
"375","ἡ","DET"
"376","τῶν","DET"
"377","ἐπιδέσμων","NOUN"
"378","γίνεται","VERB"
"379","πρόσπτωσις","NOUN"
"380","διὰ","ADP"
"381","τὴν","DET"
"382","ποικιλίαν","NOUN"
"383","δυναμένη","VERB"
"384","εἰς","ADP"
"385","φλεγμονὰς","NOUN"
"386","καὶ","CCONJ"
"387","ἀποστάσεις","NOUN"
"388","ἄγειν","VERB"
"389","τὰ","DET"
"390","σώματα","NOUN"
"391","·","PUNCT"
"392","οὐκοῦν","ADV"
"393","ἄξιον","ADJ"
"394","ἐγνωκέναι","VERB"
"395",",","PUNCT"
"396","διότι","SCONJ"
"397","γένοιτ","VERB"
"398","ἂν","ADV"
"399","ταῦτα","ADJ"
"400","ἃ","PRON"
"401","λέγουσιν","VERB"
"402","οὐχ","ADV"
"403","ὑπὸ","ADP"
"404","ποικιλίας","NOUN"
"405","τῶν","DET"
"406","ἐπιδέσμων","NOUN"
"407",",","PUNCT"
"408","ὑπὸ","ADP"
"409","δὲ","ADV"
"410","ἀφυΐας","NOUN"
"411","τῶν","DET"
"412","χρωμένων","VERB"
"413","σφιγγόντων","VERB"
"414","τὴν","DET"
"415","ἐπίδεσιν","NOUN"
"416",".","PUNCT"
"417","χρὴ","VERB"
"418","γὰρ","ADV"
"419","ἐπιδεῖν","VERB"
"420",",","PUNCT"
"421","ὥς","ADV"
"422","φησιν","VERB"
"423","Ἱπποκράτης","PROPN"
"424","·","PUNCT"
"425","ἐν","ADP"
"426","δὲ","ADV"
"427","τουτέοισι","ADJ"
"428","μάλιστα","ADV"
"429","ἐπιδέσιος","NOUN"
"430",",","PUNCT"
"431","πίεξις","NOUN"
"432","μὲν","ADV"
"433","ὥστε","SCONJ"
"434","τὰ","DET"
"435","ἐπικείμενα","VERB"
"436","μὴ","ADV"
"437","ἀφεστάναι","VERB"
"438",",","PUNCT"
"439","μηδὲ","CCONJ"
"440","ἐρηρεῖσθαι","VERB"
"441","κάρτα","ADV"
"442",",","PUNCT"
"443","ἀλλ","CCONJ"
"444","ἡρμόσθαι","VERB"
"445","μὲν","ADV"
"446",",","PUNCT"
"447","προσηναγκάσθαι","VERB"
"448","δὲ","ADV"
"449","μή","ADV"
"450",".","PUNCT"
"451","ἔδει","VERB"
"452","δὲ","ADV"
"453","αὐτοὺς","PRON"
"454","τὸν","DET"
"455","Ἱπποκράτην","PROPN"
"456","ἐπαγομένους","VERB"
"457","μάρτυρα","NOUN"
"458","προσαποδοῦναι","VERB"
"459","τὸ","DET"
"460","λοιπόν","ADJ"
"461",".","PUNCT"
"462","οὐ","ADV"
"463","γὰρ","ADV"
"464","ἁπλῶς","ADV"
"465","ἐξενήνεκται","VERB"
"466",",","PUNCT"
"467","ἀτὰρ","ADV"
"468","καὶ","ADV"
"469","ἄλλα","ADJ"
"470","πολλὰ","ADJ"
"471","λωβέονται","VERB"
"472","χαίροντες","VERB"
"473","ταῖς","DET"
"474","καλαῖς","ADJ"
"475","ἐπιδέσεσιν","NOUN"
"476",",","PUNCT"
"477","ἀλλὰ","CCONJ"
"478","μετὰ","ADP"
"479","τοῦ","DET"
"480","προσκεῖσθαι","VERB"
"481","τὸ","DET"
"482","ἄνευ","ADP"
"483","νόου","NOUN"
"484",".","PUNCT"
"485","σκοπείσθωσαν","VERB"
"486","δὲ","ADV"
"487","καὶ","ADV"
"488","ἐκ","ADP"
"489","τῶν","DET"
"490","νῦν","ADV"
"491","λεγομένων","VERB"
"492","ὡς","SCONJ"
"493","Ἱπποκράτης","PROPN"
"494","οὐκ","ADV"
"495","ἐκβάλλει","VERB"
"496","τὰς","DET"
"497","ποικίλας","ADJ"
"498","ἐπιδέσεις","NOUN"
"499",".","PUNCT"
"500","αὐτὸς","ADJ"
"501","γοῦν","ADV"
"502","ἐν","ADP"
"503","τῷ","DET"
"504","κατ","ADP"
"505","ἰητρεῖον","PROPN"
"506","βιβλίῳ","NOUN"
"507","περὶ","ADP"
"508","ἐπιδέσεως","NOUN"
"509","διαλεγόμενος","VERB"
"510","καὶ","CCONJ"
"511","εἰπὼν","VERB"
"512","τίς","PRON"
"513","ἂν","ADV"
"514","εἴη","AUX"
"515","ἀρετὴ","NOUN"
"516","ἐν","ADP"
"517","τῷ","DET"
"518","ἐπιδέειν","VERB"
"519",".","PUNCT"
"520","ἑξῆς","ADV"
"521","καί","ADV"
"522","τις","PRON"
"523","ἐν","ADP"
"524","τῷ","DET"
"525","ἐπιδεδειχέναι","VERB"
"526","οὕτω","ADV"
"527","λέγει","VERB"
"528","ἀγαθῶς","ADV"
"529","καλῶς","ADV"
"530","·","PUNCT"
"531","τὸ","DET"
"532","μὲν","ADV"
"533","ἀγαθῶς","ADV"
"534","ἐπὶ","ADP"
"535","τοῦ","DET"
"536","συμφέροντος","ADJ"
"537","τιθεὶς","VERB"
"538",",","PUNCT"
"539","τὸ","DET"
"540","δὲ","ADV"
"541","κα","ADV"
"542","λῶς","ADV"
"543","ἐπὶ","ADP"
"544","τοῦ","DET"
"545","εὐπρεπῶς","ADV"
"546",",","PUNCT"
"547","εἶτα","ADV"
"548","εἰς","ADP"
"549","ἀνάπλωσιν","NOUN"
"550","τοῦ","DET"
"551","καλῶς","ADV"
"552","ἐπιφέρει","VERB"
"553",",","PUNCT"
"554","καλῶς","ADV"
"555","μὲν","ADV"
"556","ἁπλῶς","ADV"
"557","εὐκρινέως","ADV"
"558",".","PUNCT"
"559","τὸ","DET"
"560","ἁπλῶς","ADV"
"561","τιθεὶς","VERB"
"562","οὐκ","ADV"
"563","ἐπὶ","ADP"
"564","παντὸς","ADJ"
"565",",","PUNCT"
"566","ἀλλ","CCONJ"
"567","ἐν","ADP"
"568","ὑποδείγματος","NOUN"
"569","μοίρᾳ","NOUN"
"570",",","PUNCT"
"571","οἷον","ADV"
"572","ἡ","DET"
"573","ἁπλῶς","ADV"
"574","ἐπίδεσις","NOUN"
"575","εὐκρινὴς","ADJ"
"576","ἔστω","AUX"
"577",".","PUNCT"
"578","σαφὲς","ADJ"
"579","δὲ","ADV"
"580","τοῦτο","ADJ"
"581","ποιεῖ","VERB"
"582","ἐπιφέρων","VERB"
"583","·","PUNCT"
"584","ἢ","CCONJ"
"585","ὅμοια","ADJ"
"586","καὶ","CCONJ"
"587","ἴσα","ADJ"
"588","ἴσως","ADV"
"589","καὶ","CCONJ"
"590","ὁμοίως","ADV"
"591","ἢ","CCONJ"
"592","ἄνισα","ADJ"
"593","καὶ","CCONJ"
"594","ἀνόμοια","ADJ"
"595","ἀνίσως","ADV"
"596","καὶ","CCONJ"
"597","ἀνομοίως","ADV"
"598",".","PUNCT"
"599","τὰ","DET"
"600","δὲ","ADV"
"601","εἴδεα","NOUN"
"602","ἁπλοῦς","ADJ"
"603",",","PUNCT"
"604","εὔκυκλος","ADJ"
"605",",","PUNCT"
"606","σκέπαρνος","NOUN"
"607",",","PUNCT"
"608","σιμὸς","ADJ"
"609",",","PUNCT"
"610","ὀφθαλμὸς","NOUN"
"611","καὶ","CCONJ"
"612","ῥόμβος","NOUN"
"613","καὶ","CCONJ"
"614","ἡμίτομον","NOUN"
"615",".","PUNCT"
"616","ἁρμόζον","VERB"
"617","τὸ","DET"
"618","εἶδος","NOUN"
"619","τῷ","DET"
"620","εἴδει","NOUN"
"621","καὶ","CCONJ"
"622","τῷ","DET"
"623","πάθει","NOUN"
"624","τῶν","DET"
"625","ἐπιδεομένων","VERB"
"626","·","PUNCT"
"627","εἰ","SCONJ"
"628","γάρ","ADV"
"629","τις","ADJ"
"630","ἁπλοῦς","ADJ"
"631","ἐστιν","AUX"
"632",",","PUNCT"
"633","οὗτος","ADJ"
"634","τῷ","DET"
"635","ὄντι","AUX"
"636","εὔκυκλος","ADJ"
"637","ὀφείλει","VERB"
"638","εἶναι","AUX"
"639","·","PUNCT"
"640","εἰ","SCONJ"
"641","δέ","ADV"
"642","τις","DET"
"643","σκέπαρνος","NOUN"
"644",",","PUNCT"
"645","οὗτος","ADJ"
"646","σιμός","ADJ"
"647",".","PUNCT"
"648","οὕτω","ADV"
"649","γὰρ","ADV"
"650","ἔσται","AUX"
"651","ὁ","DET"
"652","πάντη","ADV"
"653","ἴσως","ADV"
"654","ὅμοιος","ADJ"
"655","ἑαυτῷ","PRON"
"656",",","PUNCT"
"657","ὁ","DET"
"658","δὲ","ADV"
"659","ἄνισος","ADJ"
"660","ἀνόμοις","ADJ"
"661",",","PUNCT"
"662","ἄρα","ADV"
"663","γε","ADV"
"664","πείθονται","VERB"
"665","ἤδη","ADV"
"666","Ἱπποκράτει","PROPN"
"667","ἐκκλίνειν","VERB"
"668","τὰς","DET"
"669","ποικίλας","ADJ"
"670","ἐπιδέσεις","NOUN"
"671","·","PUNCT"
"672","ὁμολογοῦντες","VERB"
"673","τὸν","DET"
"674","σκέπαρνον","NOUN"
"675","καὶ","CCONJ"
"676","τὸν","DET"
"677","ὀφθαλμὸν","NOUN"
"678","καὶ","CCONJ"
"679","τὸν","DET"
"680","ῥόμβον","NOUN"
"681","καὶ","CCONJ"
"682","τὸν","DET"
"683","ἡμίτομον","NOUN"
"684","ποικίλας","ADJ"
"685","εἶναι","AUX"
"686","τὰς","DET"
"687","ἐπιδέσεις","NOUN"
"688",";","PUNCT"
"689","ἢ","CCONJ"
"690","ἔτι","ADV"
"691","ὑπομιμνήσκομεν","VERB"
"692","αὐτοὺς","PRON"
"693","τὸν","DET"
"694","περὶ","ADP"
"695","κλειδὸς","NOUN"
"696","κατάξιος","ADJ"
"697","λόγον","NOUN"
"698","ἐν","ADP"
"699","τῷ","DET"
"700","περὶ","ADP"
"701","ἄρθρων","NOUN"
"702",".","PUNCT"
"703","ὡς","ADV"
"704","Ἱπποκράτης","PROPN"
"705","γερανίδι","NOUN"
"706","ποικίλῃ","ADJ"
"707","οὔσῃ","AUX"
"708","ἐπιδέσει","NOUN"
"709","κέχρηται","VERB"
"710","·","PUNCT"
"711","ἴστωσαν","VERB"
"712","δὲ","ADV"
"713","ὅτι","SCONJ"
"714","ἐπὶ","ADP"
"715","μερῶν","NOUN"
"716","τινῶν","DET"
"717","ὡς","ADV"
"718","ἐπὶ","ADP"
"719","μηροῦ","NOUN"
"720","προαρθρημβολημένου","VERB"
"721","βραχίονός","NOUN"
"722","τι","ADJ"
"723","καὶ","CCONJ"
"724","ἀγκῶνος","NOUN"
"725","καὶ","CCONJ"
"726","ἄλλων","ADJ"
"727","πλειόνων","ADJ"
"728","οὐκ","ADV"
"729","ἔστιν","AUX"
"730","﻿","CCONJ"
"731","ἄλλῃ","ADJ"
"732","χρῆσθαι","VERB"
"733","ἐπιδέσει","NOUN"
"734","ἢ","CCONJ"
"735","ποικίλῃ","ADJ"
"736",",","PUNCT"
"737","ἀλλὰ","CCONJ"
"738","πρὸς","ADP"
"739","μὲν","ADV"
"740","τούτων","ADJ"
"741","ἱκανὰ","ADJ"
"742","τὰ","DET"
"743","εἰρημένα","VERB"
"744",".","PUNCT"
"745","Ἐπανάγωμεν","VERB"
"746","δὲ","ADV"
"747","τὸν","DET"
"748","λόγον","NOUN"
"749","ἐπὶ","ADP"
"750","τὴν","DET"
"751","τῶν","DET"
"752","ἐπιδέσμων","NOUN"
"753","τε","CCONJ"
"754","καὶ","CCONJ"
"755","ἐπιδέσεως","NOUN"
"756","τεχνολογίαν","NOUN"
"757","·","PUNCT"
"758","καὶ","CCONJ"
"759","δὴ","ADV"
"760","ἐν","ADP"
"761","τρόποις","NOUN"
"762","ἴδωμεν","VERB"
"763","τίνι","PRON"
"764","διαφέρουσιν","VERB"
"765","ἀλλήλων","PRON"
"766","οἱ","DET"
"767","ἐπίδεσμοι","NOUN"
"768",",","PUNCT"
"769","ὕλῃ","NOUN"
"770",",","PUNCT"
"771","σχέσει","NOUN"
"772",",","PUNCT"
"773","μήκει","NOUN"
"774",",","PUNCT"
"775","πλάτει","NOUN"
"776","κατασκευῇ","NOUN"
"777","·","PUNCT"
"778","ὕλῃ","NOUN"
"779","μὲν","ADV"
"780","ἐπεὶ","SCONJ"
"781","οἱ","PRON"
"782","μὲν","ADV"
"783","αὐτῶν","PRON"
"784","εἰσιν","AUX"
"785","ἐρεοῖ","ADJ"
"786",",","PUNCT"
"787","οἱ","PRON"
"788","δὲ","ADV"
"789","λινοῖ","ADJ"
"790",",","PUNCT"
"791","οἱ","PRON"
"792","δὲ","ADV"
"793","δερμάτινοι","ADJ"
"794",",","PUNCT"
"795","τῆς","DET"
"796","χρήσεως","NOUN"
"797","αὐτῶν","PRON"
"798","οὐ","ADV"
"799","μιᾶς","NUM"
"800","οὐδὲ","CCONJ"
"801","τῆς","DET"
"802","ὁμοίας","ADJ"
"803","οὔσης","AUX"
"804",",","PUNCT"
"805","ἀλλὰ","CCONJ"
"806","διαφόρου","ADJ"
"807",".","PUNCT"
"808","πειρώμεθα","VERB"
"809","γὰρ","ADV"
"810","ἁρμοζόντως","ADV"
"811","τῷ","DET"
"812","πάθει","NOUN"
"813","τὴν","DET"
"814","ἐκλογὴν","NOUN"
"815","ἐν","ADP"
"816","τῇ","DET"
"817","χρήσει","NOUN"
"818","ποιεῖσθαι","VERB"
"819","·","PUNCT"
"820","ὅσα","PRON"
"821","γοῦν","ADV"
"822","σφίγξεως","NOUN"
"823",",","PUNCT"
"824","δεῖται","VERB"
"825","λινοῖς","ADJ"
"826","ἐπ","ADP"
"827","αὐτῶν","PRON"
"828","χρώμεθα","VERB"
"829",",","PUNCT"
"830","ὅσα","PRON"
"831","δὲ","ADV"
"832","οὐ","ADV"
"833","σφίγξεως","NOUN"
"834","διὰ","ADP"
"835","τὸ","DET"
"836","ἐναντιοῦσθαί","VERB"
"837","τισι","DET"
"838","φλεγμοναῖς","NOUN"
"839",",","PUNCT"
"840","συνεχείας","NOUN"
"841","δὲ","ADV"
"842","δεῖται","VERB"
"843","μόνης","ADJ"
"844","ἢ","ADV"
"845","σκέπης","NOUN"
"846","ἐρεοῖς","ADJ"
"847",".","PUNCT"
"848","δερματίνοις","ADJ"
"849","δὲ","ADV"
"850",",","PUNCT"
"851","ὡς","ADV"
"852","Ἱπποκράτης","PROPN"
"853","ἐπὶ","ADP"
"854","ῥινὸς","NOUN"
"855","καὶ","CCONJ"
"856","γένυος","NOUN"
"857","καταγείσης","VERB"
"858","ἐχρήσατο","VERB"
"859","κατακολλῶντες","VERB"
"860","τὸ","DET"
"861","ἄκρον","NOUN"
"862","τῷ","DET"
"863","δεομένῳ","VERB"
"864","τῆς","DET"
"865","ἐπιδέσεως","NOUN"
"866",",","PUNCT"
"867","σχέσει","NOUN"
"868","δὲ","ADV"
"869","ἐπεὶ","SCONJ"
"870","οἱ","PRON"
"871","μέν","ADV"
"872","εἰσιν","AUX"
"873","εἰλητοὶ","ADJ"
"874",",","PUNCT"
"875","οἱ","PRON"
"876","δὲ","ADV"
"877","σχιστοὶ","ADJ"
"878",",","PUNCT"
"879","ἄλλοι","ADJ"
"880","δὲ","ADV"
"881","σύῤῥαπτοι","ADJ"
"882",".","PUNCT"
"883","εἰλητοὶ","ADJ"
"884","μὲν","ADV"
"885","οὖν","ADV"
"886","εἰσιν","AUX"
"887","οἱ","DET"
"888","ἐκ","ADP"
"889","ταινίας","NOUN"
"890","ἐπὶ","ADP"
"891","μήκους","NOUN"
"892","ἀσυμβλήτου","ADJ"
"893","γεγονότος","VERB"
"894","οἷοί","PRON"
"895","εἰσιν","AUX"
"896","οἱ","DET"
"897","κατὰ","ADP"
"898","τὰ","DET"
"899","κατάγματα","NOUN"
"900","τῶν","DET"
"901","κώλων","NOUN"
"902","παραλαμβανόμενοι","VERB"
"903",".","PUNCT"
"904","σχιστοὶ","ADJ"
"905","δὲ","ADV"
"906","οἱ","DET"
"907","ἐκ","ADP"
"908","ῥάκους","NOUN"
"909","ἑνὸς","NUM"
"910","κατὰ","ADP"
"911","τὰ","DET"
"912","πέρατα","NOUN"
"913","ἢ","CCONJ"
"914","καὶ","ADV"
"915","ἄλλο","DET"
"916","τι","DET"
"917","μέρος","NOUN"
"918","ἐπεῤῥωγότος","VERB"
"919",",","PUNCT"
"920","οἷοί","PRON"
"921","εἰσιν","AUX"
"922","οἱ","DET"
"923","ἐπὶ","ADP"
"924","κεφαλῆς","NOUN"
"925","ἀνατετριμμένης","VERB"
"926","παραλαμβανόμενοι","VERB"
"927",",","PUNCT"
"928","καρκίνοι","NOUN"
"929","δὲ","ADV"
"930","καλούμενοι","VERB"
"931",",","PUNCT"
"932","τετρασκελεῖς","ADJ"
"933","ἢ","CCONJ"
"934","ἑξασκελεῖς","ADJ"
